Country,Publishing organisations,Size,Results,Project title,Link 1,Team size,Who made this project,Topics,Main source format,Source origin,Methodology,Open source GITHUB,AI Subsets,AI Tasks,Reference to the use of AI in the final publication
United States of America,"The Washington Post, The Examination",Big,Shortlist,The food industry pays ‘influencer’ dietitians,https://wapo.st/3vER9MN,3,"Caitlin Gilbert, Anahad O’ConNOr, Sasha Chavkin",HEALTH AND WELLNESS,AUDIOVISUAL,SCRAPING,YES,NO,GENERATIVE,TRANSCRIPTION,NO
Germany,"Tagesspiegel (Germany), Mediapart (France), Apache (Belgium), BIQdata.pl / Gazeta Wyborcza (Poland), Telex (Hungary), Deník Referendum (Czechia)",Big,Shortlist,Ground control,https://urbanjournalism.org/,23,"Editorial and research coordination: Gaby Khazalová 

Tech and visual coordination: Hendrik Lehmann 

Data coordination: Helena Wittlich 

Project assistance: Federica Testi 

 

Research in the participating countries: 

Steven Vanden Bussche (Apache, Belgium) 

Alexander Abdelilah (France) 

András Miszur (Telex.hu, Hungary) 

Vilmos Weiler (Telex.hu, Hungary) 

Dominik Uhlig (BIQdata.pl / Gazeta Wyborcza, Poland) 

Michał Iliev (BIQdata.pl / Gazeta Wyborcza, Poland) 

Alicja Gadomska (BIQdata.pl / Gazeta Wyborcza, Poland) 

Danuta Pawłowska (BIQdata.pl / Gazeta Wyborcza, Poland) 

Nina Breher (Tagesspiegel, Germany) 

Corin Baurmann (Tagesspiegel, Germany) 

Hendrik Lehmann (Tagesspiegel, Germany) 

Helena Wittlich (Tagesspiegel, Germany) 

Gaby Khazalová (Deník Referendum, Czechia) 

Data visualization and web development: 

Lennart Troebs (Tagesspiegel, Germany) 

Tamara Flemisch (Tagesspiegel, Germany) 

Kirk Jackson (Tagesspiegel, Germany) 

Katarzyna Korzeniowska (BIQdata.pl / Gazeta Wyborcza, Poland) 

Satellite team: 

Michael Anthony (Vertical 52) 

Marcus Pfiler (Vertical 52) 

Daniel Lanz (Marple) 

Federico Monica (PlaceMarks) 

Michele Luppi (PlaceMarks)",ECONOMICS,TEXT,INSTITUTIONAL,NO,NO,MACHINE LEARNING,DATA ANALYSIS,NO
Ukraine,Texty.org.ua,Small,Shortlist,"The stolen treasures. The 110,000 artifacts from Ukraine found in two Russian museums.",https://TEXTy.org.ua/d/2023/stolen_heritage/en/,4,"Inna Gadzynska: idea, analytics, TEXT;
Nadia Romanenko: data collection and processing;
Nadia Kelm: design, graphics;
Yevheniia Drozdova: layout, interactive.",CULTURE,TEXT,INSTITUTIONAL,NO,NO,MACHINE LEARNING,SCRAPING,NO
United Kingdom,The EcoNOmist,Big,Shortlist,Tracking conflict from space,https://www.ecoNOmist.com/interactive/briefing/2023/02/23/data-from-SATELLITEs-reveal-the-vast-extent-of-fighting-in-ukraine,5,"Ainslie Johnstone, Sondre Solstad, Andreas Moor, Filippo Teoldi, Rosamund Pearce.",MILITARY,SATELLITE,INSTITUTIONAL,NO,YES,MACHINE LEARNING,"PREDICTIVE MODEL
",NO
France,"Lighthouse Reports, Le Monde",Big,Shortlist,Is data neutral ? How an algorithm decides which French households to audit for welfare fraud,https://www.lemonde.fr/en/les-decodeurs/visuel/2023/12/05/how-an-algorithm-decides-which-french-households-to-audit-for-benefit-fraud_6313254_8.html,12,"Soizic Penicaud (Lighthouse Reports), Justin-Casimir Braun (Lighthouse Reports), Gabriel Geiger (Lighthouse Reports), Daniel Howden (Lighthouse Reports), Eva Constantaras (Lighthouse Reports), Adrien Sénécat (Le Monde), MaNOn Romain (Le Monde), Maxime VaudaNO (Le Monde), Jonathan Parienté (Le Monde), Elsa Delmas (Le Monde), Léa Girardot (Le Monde), Thomas Steffen (Le Monde)",AI,TEXT,INSTITUTIONAL,YES,NO,MACHINE LEARNING,"PREDICTIVE MODEL
",YES
Qatar,Al Jazeera Digital,Big,Shortlist,KNOw their names: Palestinians killed in Israeli attacks on Gaza,https://www.aljazeera.com/news/longform/2023/11/1/kNOw-their-names-palestinians-killed-in-israeli-attacks-on-gaza,3,"Mohammed Haddad, Mohammed Hussein and KonstantiNOs AntoNOpoulos",MILITARY,TEXT,INSTITUTIONAL,NO,NO,GENERATIVE,TRANSLATION,NO
Brazil,Fiquem Sabendo,Small,Shortlist,Unprecedented Access: Revealing and Scanning Corporate Card Expenditures of Jair Bolsonaro and Other Former Brazilian Presidents,https://fiquemsabendo.substack.com/p/exclusivo-acessamos-as-NOtas-fiscais,4,"Luiz Fernando Toledo
Taís Seibt
BruNO Morassutti
Alexandre Facciolla",POLITICS,TEXT,INSTITUTIONAL,NO,NO,GENERATIVE,DATA CREATION,NO
United States of America,Reuters,Big,Shortlist,The Bat Lands,https://www.reuters.com/investigates/section/global-pandemic-bats-overview/,35,"Ryan McNeill, Deborah J. Nelson, Helen Reid, Allison Martell, Cooper Inveen, Matthew Green, Jake Spring, Ruma Paul, Andrew R.C. Marshall, Grant Smith, Michael Ovaska, Sreekanth Sivadasan, Ruma Paul, Andrew R.C. Marshall, Adolfo Arranz, Daisy Chung, Sam Hart, Jackie Gu, Simon Newman, Prasanta Kumar Dutta, Rupam Nair, Francis Kokoroko, Alphonso Toweh, Leonardo Benassatto, BruNO Kelly, Emma Jehle, Rafiqur Rahman, Sivaram V, Rosanna Philpott, Lucy Ha, Matthew Stock, Chen Lin, Matthew Weber, Janet Roberts, Feilding Cage, Paulo Prada and Blake Morrison",ENVIRONMENT,TEXT,INSTITUTIONAL,YES,NO,MACHINE LEARNING,"PREDICTIVE MODEL
",YES
Cameroon,"Le Monde,InfoCongo",Big,Shortlist,Looted Forests,https://infocongo.org/en/cameroons-undeterred-illegal-loggers/,14,"Authors: Josiane Kouagheu and Madeleine Ngeunga
InfoCongo team: David Akana, Kevin Nfor, JeanNOt Ema’a, Fabrice Wekak, Akira Junior and Ella Iradukunda
Le Monde team: Charlotte Bozonnet, Marie De Vergès, Elise Barthet, Anna Sylvestre Treiner, Riccardo Pravettoni and the graphic design team
And the data architect of Rainforest Investigations Network: Kuang Keng Kuek Ser",ENVIRONMENT,TEXT,INSTITUTIONAL,NO,NO,MACHINE LEARNING,NA,NO
United States of America,ProPublica,Big,Shortlist,Roots of an Outbreak,https://www.propublica.org/article/pandemic-spillover-outbreak-guinea-forest-clearing,3,"Caroline Chen, Irena Hwang, Al Shaw",ENVIRONMENT,SATELLITE,INSTITUTIONAL,YES,YES,MACHINE LEARNING,"PREDICTIVE MODEL
",YES
Spain,EL PAÍS,Big,,https://elpais.com/television/2023-11-29/descifrando-cuentame-420-de-episodios-y-mas-de-1000-personajes-que-han-contado-nuestras-vidas.html,https://elpais.com/television/2023-11-29/descifrando-cuentame-420-de-episodios-y-mas-de-1000-personajes-que-han-contado-nuestras-vidas.html,4,"Borja AndriNO Turón, Yolanda Clemente Pomeda, Patricia San Juan Flores, Montserrat Hidalgo Pérez",SOCIETY,TEXT,SCRAPING,YES,NO,MACHINE LEARNING,NA,NO
Brazil,Estadão,Big,,BBB 23 e IA,https://www.estadao.com.br/emais/tv/bbb-23-inteligencia-artificial-revela-quem-mais-apareceu-NOs-vts-do-programa/,3,"Lucas Thaynan, Cindy DamasceNO e BruNO PonceaNO",AI,AUDIOVISUAL,IN-HOUSE SOURCE,YES,NO,Deep Learning,DATA ANALYSIS,YES
Colombia,"Cuestión Pública, 360 Grados Co.",Small,,Corruption &amp; Punishment,https://cuestionpublica.com/corrupcion-y-castigo/,19,"Claudia Báez, Camilo Vallejo, Edier Buitrago, Andrea Rincón, Valeria Báez, Ketty Roqueme, Laurasofía Polanco, Heidy Suárez, Natalia Quesada, Sergio Retavisca, Juan Pablo ReYES, Laura Martínez, Jesús Rincón, Menfis Lara, César Molinares, Leonardo Gómez Díaz, Mónica Oyuela, Andrés Hernández, Margarita Buitrago.",POLITICS,TEXT,INSTITUTIONAL,YES,NO,GENERATIVE,DATA CREATION,NO
Brazil,g1 Globo,Big,,"g1 publishes reports with the updated population of all 5,570 Brazilian municipalities in the IBGE Census",https://g1.globo.com/ecoNOmia/censo/NOticia/2023/06/28/g1-reportagens-ibge.ghtml,4,"Coordination: Igor Costa, Ricardo Gallo, Guilherme Gomes &amp; Renato Franzini",SOCIETY,TEXT,INSTITUTIONAL,YES,NO,GENERATIVE,DATA CREATION,NO
Brazil,Folha de S.Paulo,Big,,Lula destaca temas sociais na internet em 100 dias e engaja meNOs do que Bolsonaro,https://www1.folha.uol.com.br/poder/2023/04/lula-destaca-temas-sociais-na-internet-em-100-dias-e-engaja-meNOs-do-que-bolsonaro.shtml,2,"CristiaNO Martins, Diana Yukari",POLITICS,TEXT,SOCIAL MEDIA,NO,NO,GENERATIVE,DATA CREATION,YES
Canada,Global News,Big,,COVID test supplier received billions in pandemic contracts after submitting edited results,https://globalnews.ca/news/10183219/covid-test-supplier-canada/,NA,The applicant did NOt give consent to publish details of this entry.,ECONOMICS,TEXT,INSTITUTIONAL,YES,NO,NA,NA,NO
India,"Al Jazeera, The Reporters' Collective",Small,,"In India’s strife-torn Manipur, narrative battle is fought on SOCIAL MEDIA",https://www.aljazeera.com/features/2023/10/27/in-indias-strife-torn-manipur-narrative-battle-is-fought-on-social-media,1,Angana Chakrabarti,SOCIETY,TEXT,SOCIAL MEDIA,NO,NO,MACHINE LEARNING,DATA ANALYSIS,NO
Colombia,"Cuestión Pública, Cambio Colombia, El Periódico",Small,,Disenchanted,https://cuestionpublica.com/elecciones-2023-desencanto,NA,The applicant did NOt give consent to publish details of this entry.,POLITICS,TEXT,NA,NA,NA,NA,NA,NO
Pakistan,The Citizenry,Small,,"Big Claims, Small Expenditures: Battered by Heatwaves and Floods, Sindh spent less than half its Climate Budget in 16 years",https://thecitizenry.pk/2023/09/26/big-claims-small-expenditures-battered-by-heatwaves-and-floods-sindh-spent-less-than-half-its-climate-budget-in-16-years/,2,"Sadya Siddiqui, Oonib Azam",ENVIRONMENT,TEXT,INSTITUTIONAL,NO,NO,NA,NA,NO
United States of America,The Marshall Project,Big,,Bail Reform in Cleveland,https://www.themarshallproject.org/tag/cleveland-bail-reform,4,"Ilica Mahajan, Rachel Dissell, David Eads, Nicole Lewis",PUBLIC POLICIES,TEXT,INSTITUTIONAL,YES,NO,OCR,SCRAPING,YES
Argentina,LA NACION,Big,,"""Enhancing Newsroom Diversity, Equity, and Inclusion (DEI) through the Integration of Data and TechNOlogy.""",https://especialess3.lanacion.com.ar/22/05/scrolly-aml-app-nuxt/?doc_id=1AJgPG-RX5IhR5SPfMSV_Y_LIETTVRod5GoCemLSBOAg&amp;titulo=%3Cspan%3E%27How+do+I+say+it%3F%27%3C%2Fspan%3EA+tool+for+a+more+inclusive+and+respectful+communication&amp;bajada=&amp;volanta=&amp;header_NOta_theme=light&amp;preview=1&amp;estilos_apertura=&amp;id_video_apertura=&amp;url_foto_apertura=#/,27,"Catalina Alvarez, Catalina Villazuela, Cecilia Zolezzi, Delfina Arambillet, Fernando Torres Ullmer, Florencia Abd, Florencia Bietti, Florencia Coelho, Félix Ramallo, Gabriel Alonso, Gabriela Bouret, Gabriela Miño, José Falvo, Lautaro Royan, Lucas Vélez, Lucila Mundani, María Inés Arán, María Paula Pilijos, Martín Pascua, Melanie Prokopiec, Melisa Vera Chavez, Natalia Louzau, Pablo ArellaNO, Pablo Loscri, Paula Silva Montes de Oca, Tobías González, Victoria Achinelli",APP,TEXT,IN-HOUSE SOURCE,YES,NO,GENERATIVE,DATA CREATION,YES
Germany,Süddeutsche Zeitung,Big,,The Dark Side of Hydropower,https://www.sueddeutsche.de/projekte/artikel/wissen/energy-hydropower-statistics-erosion-china-brazil-e650240/,9,"Tobias Landwehr, Christoph von Eichhorn, Elisa von Grafenstein, Jonas Jetzig, Markus Hametner, Stefan Kloiber, Isabel Kronenberger, Sören Müller-Hansen, Malte Hornbergs",ENVIRONMENT,SATELLITE,INSTITUTIONAL,YES,NO,MACHINE LEARNING,PREDICTIVE MODEL,YES
United States of America,The Philadelphia Inquirer,Big,,Philadelphia's Primary Voting Clusters,https://www.inquirer.com/POLITICS/election/inq2/philadelphia-democrats-race-class-voting-data-20230221.html,4,"Aseem Shukla (data reporter)
Julia Terruso (political reporter)
Jonathan Lai (data editor)
Ariella Cohen (assistant managing editor, news)",POLITICS,TEXT,INSTITUTIONAL,YES,YES,MACHINE LEARNING,DATA ANALYSIS,YES
United Kingdom,Financial Times,Big,,GENERATIVE AI exists because of the transformer: this is how it works,https://ig.ft.com/generative-ai/,7,"Madhumita Murgia, Dan Clark, Sam Learner, Irene de la Torre Arenas, Sam Joiner, Eade Hemingway and Oliver Hawkins.",AI,TEXT,AI,YES,NO,GENERATIVE,DATA CREATION,YES
United States of America,"The Washington Post, in collaboration with Carbon Plan",Big,,Where dangerous heat is surging,https://www.washingtonpost.com/climate-ENVIRONMENT/interactive/2023/extreme-heat-wet-bulb-globe-temperature/,6,"Authors of DATA ANALYSIS: Niko Kommenda, Oriana Chegwidden, Jeremy Freeman
Story authors: Niko Kommenda, ShanNOn Osaka, Simon Ducroquet and Veronica Penney",ENVIRONMENT,TEXT,INSTITUTIONAL,YES,NO,MACHINE LEARNING,PREDICTIVE MODEL,NO
United States of America,CNN,Big,,"‘Not seen since Vietnam’: Israel dropped hundreds of 2,000-pound bombs on Gaza, analysis shows",https://edition.cnn.com/gaza-israel-big-bombs/index.html,10,"Tamara Qiblawi, Allegra Goodwin, Gianluca Mezzofiore, Nima Elbagir, Renée Rigdon, Alex Newman, Ian Berry, Barbara Arvanitidis, Mark Baron and Alex Platt",MILITARY,SATELLITE,INSTITUTIONAL,YES,NO,MACHINE LEARNING,DATA ANALYSIS,YES
Russian Federation,Mediazona,Small,,Endless SHIZO. Have a look at the conditions of Alexei Navalny’s solitary confinement,https://en.zona.media/article/2023/06/02/shizo,NA,Mediazona Data Team,POLITICS,TEXT,SOCIAL MEDIA,NO,NO,GENERATIVE,DATA CREATION,NO
Germany,"Dekoder-gGmbH (Germany), Novaya Gazeta Europe (Latvia)",Big,,In Propaganda’s Web,https://specials.dekoder.org/en/propaganda/in-propagandas-web/,11,"Text: Leonid Klimov (dekoder), Katya Lakova (Novaya Gazeta Europe)
Data visualisation: Artyom Schtschennikow (Novaya Gazeta Europe)
Data collection and analysis: Roman Beketov (independent), Leonid Klimov (dekoder), Katya Lakova (Novaya Gazeta Europe), Artyom Schtschennikow (Novaya Gazeta Europe), Daria TalaNOva (Novaya Gazeta Europe).
Editors: Julian Hans (dekoder), ArNOld Khachaturov (Novaya Gazeta Europe), Tom Masters (Novaya Gazeta Europe)
Design and coding: Daniel Marcus (dekoder), Artyom Schtschennikow (Novaya Gazeta Europe)
With contributions by Sonya Richter (Novaya Gazeta Europe) and Natalie Sablowski (Süddeutsche Zeitung).",MILITARY,TEXT,NEWS,NO,NO,MACHINE LEARNING,DATA CLEANING/PROCESSING,NO
Ukraine,Texty.org.ua,Small,,Harvest from the occupied territories. How much Russia earns from the Ukrainian land,https://TEXTy.org.ua/projects/111159/harvest-occupied-territories/,2,"Yevhenia Drozdova,
Nadia Kelm",MILITARY,SATELLITE,INSTITUTIONAL,YES,NO,MACHINE LEARNING,DATA CLEANING/PROCESSING,YES
Ukraine,"Schemes (RFE/RL Ukrainian service), Systema (RFE/RL Russian service), Central newsroom (RFE/RL)",Big,,"The ""Redut"" catch. How the GRU created a phantom ""PMC"" to recruit thousands of Russians for the war against Ukraine",https://www.radiosvoboda.org/a/chvk-redut-gru-skhemy-systema/32708817.html,11,"Authors: Valeriya Yegoshyna, Kira Tolstyakova, Yelizaveta Surnacheva, Daniil Belovdiev, and Carl Schreck

Contributing reporters: Dmitry Sukharev, Kirill Kruglikov, and Olha Ivlieva

Editing: Carl Schreck, Andrei Soshnikov, Natalya Sedletska, and Anna Peterimova",MILITARY,TEXT,INSTITUTIONAL,NO,NO,OCR,DATA CLEANING/PROCESSING,NO
"Korea, Republic of","The hankookilbo
https://www.hankookilbo.com/",Big,,"미씽, 사라진 당신을 찾아서",https://interactive.hankookilbo.com/v/dementia/chapter2.html,11,"엑설런스랩 - 강윤주, 이성원, 박지영
디지털미디어부 - 박인혜, 한규민, 이정재
기획영상부 - 박고은, 안재용, 제선영, 전세희
멀티미디어부 - 최주연",HEALTH AND WELLNESS,TEXT,INSTITUTIONAL,NO,NO,NA,NA,NO
France,Le Monde,Big,,"Games of chance, scratch-off tickets... Why we keep losing and always will",https://www.lemonde.fr/les-decodeurs/visuel/2023/12/27/jeux-d-argent-et-de-hasard-tickets-a-gratter-pourquoi-NOus-sommes-toujours-perdants_6207879_4355770.html,6,"Raphaëlle Aubert,Elsa Delmas,Maxime Ferrer,Solène Reveney,Thomas Steffen,Jonathan Parienté",SOCIETY,TEXT,SCRAPING,NO,NO,GENERATIVE,PROGRAMMING,NO
Egypt,almanassa,Small,,المعلومات الجنسية للفتاة المصرية.. ممنوع الوصول (Sexual information of the Egyptian girl.. access is forbidden),https://manassa.news/stories/12963,1,I am the original project owner,SOCIETY,TEXT,NON-DOCUMENTARY REPORT,NO,NO,NA,NA,NO
United States of America,"Veza.News, The Pulitzer Center on Crisis Reporting, The Namibian, The Namibian Sun, New Era Newspaper, The Daily Maverick, HumAngle, The Cable, Ghana Business News, The Africa Brief, WikkiTimes, Foundation for Investigative Journalism Nigeria, Solacebase, Econaiplus",Small,,Not the kind of life a human being should live – a three-part investigation into Namibia’s sanitation crisis,https://veza.news/article/2023/05/01/how-namibias-sanitation-crisis-is-endangering-its-people-and-its-future,9,"**Freddie Clayton** - Freelance journalist,
**Sonja Smith** - Freelance journalist,
**Margaret Courtney-Clarke** - Freelance photographer,
**Yaffa Fredrick** - Editorial Director at the Center for Collaborative Investigative Journalism (CCIJ),
**Sotiris Sideris** - Data Editor at the CCIJ,
**Yuxi Wang** - Data Fellow at the CCIJ,
**Scott Lewis** - Visual Editor at the CCIJ,
**Jillian Duziak** - Design Director at the CCIJ,
**Melissa Mahtani** - Project Editor at the CCIJ (and investigation fact-checker)",HEALTH AND WELLNESS,TEXT,INSTITUTIONAL,NO,NO,GENERATIVE,PROGRAMMING,NO
Qatar,Al Jazeera Digital,Big,,"Israel-Palestine war: ‘Ceasefire’ or ‘pause’, what have world leaders said?",https://www.aljazeera.com/news/longform/2023/11/30/israel-palestine-war-ceasefire-or-pause-what-have-world-leaders-said,NA,AJLabs,MILITARY,AUDIOVISUAL,SOCIAL MEDIA,NO,NO,NLP,SCRAPING,NO
Qatar,Al Jazeera Digital,Big,,Recreating a Palestinian village 75 years after the Nakba,https://www.aljazeera.com/features/longform/2023/5/15/recreating-a-palestinian-village-75-years-after-the-nakba,2,"Amandas Ong, AJ Labs",SOCIETY,TEXT,HISTORICAL RECORDS,NO,NO,GENERATIVE,DATA CREATION,NO
Singapore,Kontinentalist,Small,,Into the Alternate World of Copy Songs,https://kontinentalist.com/stories/myanmar-copy-songs,10,"Code / Li Jia Li
Writer / Lu Min Lwin
Data visualisation / Yan Naung Oak
Data analysis / Yan Naung Oak, Lu Min Lwin
Design and illustration / Zune Ei Htet
This story was written in consultation with / Amanda Teo, Gwyneth Cheng, Joceline Kuswanto, Loh Pei Ying, Nabilah Said, and Siti Aishah Bte Azmansah",CULTURE,AUDIOVISUAL,SOCIAL MEDIA,YES,NO,GENERATIVE,DATA CLEANING/PROCESSING,YES
Philippines,Rappler,Small,,How pro-China propaganda is seeded online in the Philippines,https://www.rappler.com/newsbreak/investigative/ways-how-china-propaganda-seeded-online-philippines/,5,"Author: Pauline Macaraeg
Contributors: Gemma Bagayaua-Mendoza and Gaby Baizas
Data scientist: Dylan Salcedo
Data consultancy: TheNerve",POLITICS,AUDIOVISUAL,SOCIAL MEDIA,NO,NO,NLP,DATA ANALYSIS,NO
Taiwan,"READr, Right Plus, Taiwan FactCheck Center, HakkaNews, Watchout, Environmental Information Center, Initium Media, Mirror TV, Mirror Media, The News Lens, Taiwan Science Media Center, The Central News Agency",Big,,Policy Memory: Collaborative Platform for Tracking 2024 Presidential and Legislative Election Policy Proposals,https://whoareyou.readr.tw/,10,"Chien Hsin-chan, Liu Yi-xin, Chang Yun-Fang, Lee Yu-Ju, Wu Man-Ru, Tseng Lee-Yu, Zhang Rong-Xuan, Chan Chia-Lin, Po-Wei Chen, Syu Siang-Yun",POLITICS,TEXT,SCRAPING,NO,NO,GENERATIVE,TRANSCRIPTION,NO
Taiwan,READr,Small,,"A 10-Year Analysis of Public Discourse on Major Social Events: Election Year Discussions More Political, Yet More Distracted",https://www.readr.tw/post/2948,4,"Liu Yi-xin, Wu Man-Ru, Chien Hsin-chan, Syu Siang-Yun",POLITICS,TEXT,SOCIAL MEDIA,YES,NO,GENERATIVE,DATA ANALYSIS,YES
Taiwan,READr,Small,,"Metoo Ongoing: No Avenue for Complaints, No Guilt in Litigation, A Thorny Path to Healing for Victims",https://www.readr.tw/post/2953,6,"Chen Pei Yu, Syu Siang-Yun, Lee Yu Ju, Tseng Lee-Yu, Wu Man-Ru, Chien Hsin-chan",SOCIETY,TEXT,INSTITUTIONAL,YES,NO,GENERATIVE,DATA CREATION,NO
Taiwan,READr,Small,,不是政治人物也掏錢下選舉廣告：意見領袖加入 打「口水仗」還是重建討論空間？,https://www.readr.tw/post/2964,3,"Syu Siang-Yun, Wu Man-Ru, Chien Hsin-chan",POLITICS,TEXT,SOCIAL MEDIA,YES,NO,GENERATIVE,DATA ANALYSIS,YES
Taiwan,READr,Small,,TikTok 上的政治版圖——藍營搶灘、綠營棄守 年輕人只認識柯文哲？,https://www.readr.tw/post/2946,3,"Syu Siang-Yun, Wu Man-Ru, Chien Hsin-chan",POLITICS,AUDIOVISUAL,SOCIAL MEDIA,YES,NO,NA,NA,NO
